16.25,	351.28,	-39.22
1.89,	484.22,	-16.66
54.72,	373.55,	-27.85
91.20,	264.92,	-0.41
109.00,	151.05,	38.00
101.33,	-24.57,	53.79
43.24,	-269.91,	-11.22
-3.29,	-365.56,	-31.84
-40.06,	-434.53,	-38.71
-72.37,	-491.83,	-6.50
-88.43,	-516.22,	3.23
-105.00,	-545.05,	32.43
-96.24,	-533.00,	20.73
-105.27,	-551.68,	38.08
-107.95,	-558.52,	49.45
-109.01,	-562.11,	56.13
-105.79,	-563.63,	57.65
-95.91,	-557.21,	50.47
-81.55,	-529.62,	30.37
-60.97,	-506.28,	7.77
-31.28,	-453.60,	-20.59
-0.42,	-408.37,	-34.25
-12.90,	-373.86,	-42.88
-35.44,	-418.58,	-43.00
-65.33,	-472.91,	-23.64
-89.58,	-506.69,	-0.22
-104.45,	-554.39,	24.98
-116.95,	-601.07,	50.43
-110.11,	-573.38,	46.98
-111.15,	-560.57,	50.17
-107.10,	-558.78,	56.24
-99.64,	-556.49,	46.84
-78.84,	-527.71,	25.94
-60.94,	-503.20,	10.10
-40.35,	-474.47,	-14.00
-16.76,	-436.66,	-30.82
-23.60,	-449.02,	-26.43
-23.72,	-448.66,	-29.86
-18.13,	-439.29,	-28.77
0.57,	-412.43,	-34.37
41.20,	-339.84,	-38.89
48.66,	-305.99,	-34.98
59.52,	-272.92,	-26.37
-91.90,	-516.58,	12.33
-102.58,	-542.06,	37.25
-106.04,	-547.11,	41.69
-104.95,	-545.67,	44.55
-108.20,	-556.11,	51.50
-111.48,	-561.51,	55.93
-103.89,	-557.54,	54.62
-103.57,	-556.39,	48.47
-93.19,	-545.38,	42.41
-81.91,	-535.64,	30.55
-73.61,	-524.59,	24.82
-60.06,	-515.89,	12.10
-47.37,	-487.37,	-3.98
-15.80,	-438.19,	-29.64
-35.01,	-471.26,	-17.31
-21.80,	-450.72,	-29.13
-0.66,	-402.34,	-30.85
3.95,	-400.50,	-31.25
31.92,	-352.96,	-36.22
45.50,	-311.52,	-35.02
57.07,	-274.74,	-27.25
-93.39,	-520.11,	9.17
-102.65,	-537.80,	33.89
-101.55,	-539.94,	40.61
-103.68,	-543.36,	48.70
-104.02,	-546.12,	54.77
-99.89,	-545.32,	48.19
-95.41,	-537.17,	42.26
-71.34,	-508.11,	21.85
-44.52,	-471.00,	-11.08
-35.50,	-452.29,	-21.89
-16.80,	-430.59,	-23.74
-14.02,	-427.60,	-24.61
-19.60,	-432.05,	-27.53
-14.52,	-425.77,	-30.88
-18.28,	-432.24,	-24.20
-20.46,	-431.89,	-30.12
-11.67,	-419.45,	-28.52
-14.02,	-425.20,	-28.66
-0.35,	-403.54,	-31.57
6.31,	-393.47,	-35.26
25.12,	-360.46,	-37.48
-61.55,	-457.37,	-24.14
-66.83,	-465.52,	-20.47
-75.97,	-481.19,	-10.72
-75.28,	-482.52,	-8.54
-89.67,	-514.14,	11.40
-103.94,	-539.42,	38.89
-102.72,	-542.92,	40.18
-103.63,	-536.84,	39.03
-101.19,	-541.41,	38.99
-101.24,	-541.41,	38.22
-98.63,	-532.95,	26.00
-101.66,	-535.56,	39.18
-104.14,	-542.46,	47.10
